0x43, 0xFF, 0x8D, 0xDF, 0x9E, 0xBF, 0x4B, 0xBF, 0x2D, 0xDF, 0x48, 0x00, 0xC6, 0x10, 0x82, 0xEF, 
0xCC, 0xEF, 0x9C, 0xEF, 0x97, 0xEF, 0x02, 0xEF, 0xD4, 0xEF, 0x9A, 0xEF, 0x9E, 0xEF, 0x2D, 0xEF, 
0xCA, 0xEF, 0x0B, 0xEF, 0x7D, 0xEF, 0xAF, 0xEF, 0xE0, 0xFF, 0x34, 0xFF, 0x51, 0xFF, 0x5A, 0xEF, 
0xA9, 0xEF, 0x0D, 0xEF, 0x40, 0xFF, 0xB5, 0xFF, 0x9A, 0xFF, 0xCA, 0xFF, 0x18, 0xFF, 0x52, 0xFF, 
0x9E, 0xEF, 0xBE, 0xEF, 0x8F, 0xEF, 0x42, 0xFF, 0xC5, 0xFF, 0x28, 0xFF, 0x26, 0xFF, 0xB4, 0xFF, 
0xD7, 0xFF, 0xB9, 0xFF, 0x5A, 0xFF, 0x2A, 0xFF, 0x7C, 0xFF, 0x00, 0x00, 0xDD, 0xFF, 0x58, 0xFF, 
0xB9, 0xFF, 0x3C, 0xFF, 0xD7, 0xFF, 0xD6, 0xFF, 0x9E, 0xFF, 0x45, 0x00, 0x14, 0x00, 0xA1, 0x00, 
0x50, 0x00, 0xAA, 0xFF, 0xE8, 0xFF, 0xFE, 0xFF, 0xB4, 0x00, 0x05, 0x00, 0xCF, 0xFF, 0x2A, 0xFF, 
0x6C, 0xFF, 0x05, 0x00, 0x57, 0x00, 0x57, 0x00, 0x37, 0x00, 0x45, 0x00, 0x55, 0x00, 0x79, 0x00, 
0x1D, 0x00, 0x2C, 0x00, 0x6C, 0x00, 0x1E, 0x00, 0x4B, 0x00, 0xF9, 0x00, 0x3C, 0x00, 0xBC, 0x00, 
0x7C, 0x00, 0x50, 0x10, 0x03, 0x10, 0xFE, 0x00, 0x19, 0x00, 0x1A, 0x00, 0xE1, 0x10, 0x19, 0x10, 
0x09, 0x10, 0x22, 0x10, 0x3D, 0x00, 0x30, 0x10, 0xA5, 0x10, 0x99, 0x10, 0xB6, 0x10, 0x32, 0x10, 
0xC1, 0x10, 0xC3, 0x10, 0xD5, 0x10, 0xD4, 0x10, 0xC2, 0x10, 0x25, 0x10, 0xE6, 0x10, 0x06, 0x10, 
0xD6, 0x10, 0x67, 0x10, 0x78, 0x10, 0x4A, 0x10, 0xA9, 0x10, 0x3C, 0x10, 0x70, 0x20, 0x00, 0x20, 
0x9D, 0x10, 0x3E, 0x10, 0x3D, 0x10, 0xF9, 0x10, 0x2B, 0x10, 0x11, 0x20, 0x06, 0x20, 0xA8, 0x20, 
0x65, 0x20, 0x20, 0x20, 0xFD, 0x10, 0x3F, 0x10, 0x71, 0x20, 0x04, 0x20, 0x15, 0x20, 0x55, 0x20, 
0xE4, 0x20, 0x34, 0x20, 0x40, 0x20, 0x6C, 0x10, 0xCC, 0x10, 0xBD, 0x10, 0xFF, 0x10, 0x33, 0x20, 
0x82, 0x20, 0x4C, 0x10, 0xD7, 0x10, 0x38, 0x10, 0x69, 0x10, 0xAA, 0x10, 0x9B, 0x10, 0x99, 0x10, 
0x28, 0x10, 0xA8, 0x10, 0xE5, 0x10, 0x60, 0x10, 0x4F, 0x00, 0xA3, 0x10, 0x18, 0x10, 0x57, 0x10, 
0xA3, 0x10, 0xEE, 0x00, 0x8C, 0x00, 0x4D, 0x00, 0xBE, 0x00, 0xE0, 0x10, 0xB1, 0x10, 0x6E, 0x00, 
0x1A, 0x00, 0x39, 0x00, 0xDC, 0x00, 0x1E, 0x00, 0xDC, 0x00, 0xFA, 0x00, 0x96, 0x00, 0x03, 0x00, 
0x44, 0x00, 0xA6, 0x00, 0x48, 0x00, 0x09, 0x00, 0x37, 0x00, 0xD4, 0x00, 0x83, 0x00, 0x04, 0x00, 
0x15, 0x00, 0xB3, 0x00, 0xA2, 0x00, 0xE3, 0x00, 0x86, 0x00, 0x95, 0x00, 0x31, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xAF, 0xFF, 0x1F, 0xFF, 0x3E, 0xFF, 0xBD, 0xFF, 0x4F, 0xFF, 0x01, 0x00, 0x61, 0x00, 
0xA1, 0x00, 0xA1, 0x00, 0x4E, 0xFF, 0xDB, 0xFF, 0x8D, 0xFF, 0x6E, 0xFF, 0x2D, 0xFF, 0x3D, 0xFF, 
0x0D, 0xFF, 0xCB, 0xFF, 0xA9, 0xFF, 0x3A, 0xFF, 0x7C, 0xFF, 0x7C, 0xFF, 0xEA, 0xFF, 0x08, 0xFF, 
0x77, 0xFF, 0x5A, 0xFF, 0xBA, 0xFF, 0xE7, 0xFF, 0x16, 0xFF, 0x27, 0xFF, 0x39, 0xFF, 0x1A, 0xFF, 
0x08, 0xFF, 0x63, 0xFF, 0x12, 0xFF, 0x23, 0xFF, 0x15, 0xFF, 0x96, 0xFF, 0x56, 0xFF, 0xD5, 0xFF, 
0xB5, 0xFF, 0xF1, 0xFF, 0x6E, 0xEF, 0x4F, 0xEF, 0x91, 0xFF, 0x71, 0xFF, 0x51, 0xFF, 0xCF, 0xEF, 
0x4D, 0xEF, 0x7C, 0xEF, 0x5E, 0xEF, 0x6F, 0xEF, 0x6C, 0xEF, 0x29, 0xEF, 0x88, 0xEF, 0xA8, 0xEF, 
0xA9, 0xEF, 0xA9, 0xEF, 0x78, 0xEF, 0x59, 0xEF, 0x2B, 0xEF, 0x8B, 0xEF, 0x1B, 0xEF, 0x99, 0xEF, 
0xE8, 0xEF, 0xB9, 0xEF, 0x1A, 0xEF, 0x08, 0xEF, 0xF7, 0xEF, 0x69, 0xEF, 0xC8, 0xEF, 0x07, 0xEF, 
0x27, 0xEF, 0x67, 0xEF, 0x37, 0xEF, 0x78, 0xEF, 0x2A, 0xEF, 0x49, 0xEF, 0x08, 0xEF, 0x96, 0xEF, 
0xE6, 0xEF, 0x79, 0xEF, 0xAB, 0xEF, 0x1A, 0xEF, 0xB6, 0xEF, 0x97, 0xEF, 0x9A, 0xEF, 0x8B, 0xEF, 
0x9B, 0xEF, 0x0B, 0xEF, 0x6B, 0xEF, 0x6D, 0xEF, 0xCD, 0xEF, 0x8C, 0xEF, 0x4C, 0xEF, 0xFC, 0xEF, 
0x6D, 0xEF, 0xFE, 0xEF, 0x30, 0xFF, 0x70, 0xFF, 0x10, 0xFF, 0x40, 0xFF, 0x31, 0xFF, 0x13, 0xFF, 
0x25, 0xFF, 0x36, 0xFF, 0x96, 0xFF, 0xF7, 0xFF, 0x48, 0xFF, 0x37, 0xFF, 0x97, 0xFF, 0x48, 0xFF, 
0xB8, 0xFF, 0x0B, 0xFF, 0x3D, 0xFF, 0xCD, 0xFF, 0x7D, 0xFF, 0x5E, 0xFF, 0x0F, 0xFF, 0x00, 0x00, 
0xA1, 0x00, 0xB2, 0x00, 0xE3, 0x00, 0x55, 0x00, 0xB5, 0x00, 0x75, 0x00, 0x75, 0x00, 0xC4, 0x00, 
0x54, 0x00, 0x37, 0x00, 0x4A, 0x00, 0x6B, 0x00, 0x6C, 0x00, 0x6D, 0x00, 0x7D, 0x00, 0x9D, 0x00, 
0xEE, 0x00, 0x80, 0x10, 0x12, 0x10, 0xD2, 0x10, 0x71, 0x10, 0xB1, 0x10, 0x55, 0x10, 0x67, 0x10, 
0x37, 0x10, 0x38, 0x10, 0x39, 0x10, 0xB9, 0x10, 0xFA, 0x10, 0x4D, 0x10, 0xCD, 0x10, 0xAD, 0x10, 
0x4F, 0x10, 0xB0, 0x20, 0x21, 0x20, 0xD2, 0x20, 0x53, 0x20, 0xB1, 0x20, 0x42, 0x20, 0x54, 0x20, 
0xA4, 0x20, 0x95, 0x20, 0x36, 0x20, 0x46, 0x20, 0x87, 0x20, 0x18, 0x20, 0x37, 0x20, 0x16, 0x20, 
0xC6, 0x20, 0x47, 0x20, 0x28, 0x20, 0x49, 0x20, 0xE8, 0x20, 0x18, 0x20, 0x66, 0x20, 0x06, 0x20, 
0x97, 0x20, 0x79, 0x20, 0x89, 0x20, 0x38, 0x20, 0x86, 0x20, 0xA5, 0x20, 0xC5, 0x20, 0x75, 0x20, 
0x64, 0x20, 0x12, 0x20, 0xA1, 0x20, 0x92, 0x20, 0xF1, 0x20, 0x90, 0x20, 0x4F, 0x10, 0x6D, 0x10, 
0xCC, 0x10, 0x2D, 0x10, 0x8C, 0x10, 0x9A, 0x10, 0xC9, 0x10, 0xF7, 0x10, 0x96, 0x10, 0x85, 0x10, 
0xB4, 0x10, 0x92, 0x10, 0xB1, 0x10, 0x72, 0x10, 0x22, 0x10, 0x71, 0x10, 0xB0, 0x10, 0x5E, 0x00, 
0x5B, 0x00, 0xDA, 0x00, 0xBB, 0x00, 0x9A, 0x00, 0xF8, 0x00, 0x28, 0x00, 0x37, 0x00, 0x27, 0x00, 
0x16, 0x00, 0x15, 0x00, 0x04, 0x00, 0xA2, 0x00, 0x21, 0x00, 0x90, 0x00, 0x90, 0x00, 0x30, 0x00, 
0xBF, 0xFF, 0x7F, 0xFF, 0x0F, 0xFF, 0xDD, 0xFF, 0x7D, 0xFF, 0x1D, 0xFF, 0xDA, 0xFF, 0xA9, 0xFF, 
0x59, 0xFF, 0x89, 0xFF, 0x39, 0xFF, 0x09, 0xFF, 0x87, 0xFF, 0xF5, 0xFF, 0xA5, 0xFF, 0x75, 0xFF, 
0x15, 0xFF, 0x35, 0xFF, 0x33, 0xFF, 0xD0, 0xFF, 0x81, 0xFF, 0xA1, 0xFF, 0x40, 0xFF, 0xBF, 0xEF, 
0xEF, 0xEF, 0x8F, 0xEF, 0x7F, 0xEF, 0x7F, 0xEF, 0xAD, 0xEF, 0xCC, 0xEF, 0xFC, 0xEF, 0x3C, 0xEF, 
0xBB, 0xEF, 0xDB, 0xEF, 0x5B, 0xEF, 0x1B, 0xEF, 0x8B, 0xEF, 0x3B, 0xEF, 0x5A, 0xEF, 0x1A, 0xEF, 
0xB9, 0xEF, 0x49, 0xEF, 0x69, 0xEF, 0x09, 0xEF, 0xE8, 0xEF, 0x19, 0xEF, 0xA9, 0xEF, 0xD8, 0xEF, 
0xC7, 0xEF, 0xF7, 0xEF, 0x48, 0xEF, 0x48, 0xEF, 0xB8, 0xEF, 0xE7, 0xEF, 0x17, 0xEF, 0xE7, 0xEF, 
0xC7, 0xEF, 0xE6, 0xEF, 0xA7, 0xEF, 0x88, 0xEF, 0x48, 0xEF, 0x88, 0xEF, 0x98, 0xEF, 0x68, 0xEF, 
0x68, 0xEF, 0x69, 0xEF, 0x09, 0xEF, 0xF8, 0xEF, 0x89, 0xEF, 0xC9, 0xEF, 0xAA, 0xEF, 0x7B, 0xEF, 
0x0C, 0xEF, 0x5B, 0xEF, 0xCB, 0xEF, 0x7C, 0xEF, 0xBC, 0xEF, 0x5D, 0xEF, 0x0E, 0xEF, 0xFD, 0xEF, 
0x2E, 0xEF, 0x1F, 0xEF, 0x8F, 0xEF, 0x7F, 0xEF, 0xCF, 0xEF, 0xEF, 0xEF, 0x80, 0xFF, 0x12, 0xFF, 
0x62, 0xFF, 0x61, 0xFF, 0xD1, 0xFF, 0x92, 0xFF, 0xF2, 0xFF, 0x73, 0xFF, 0xF3, 0xFF, 0xB3, 0xFF, 
0x44, 0xFF, 0x35, 0xFF, 0xD4, 0xFF, 0xB4, 0xFF, 0x55, 0xFF, 0x25, 0xFF, 0x75, 0xFF, 0x86, 0xFF, 
0xC6, 0xFF, 0x66, 0xFF, 0x67, 0xFF, 0xE7, 0xFF, 0xE7, 0xFF, 0x28, 0xFF, 0x28, 0xFF, 0x68, 0xFF, 
0x79, 0xFF, 0x7A, 0xFF, 0xAA, 0xFF, 0xFA, 0xFF, 0x0C, 0xFF, 0x9C, 0xFF, 0xEC, 0xFF, 0x7D, 0xFF, 
0xCD, 0xFF, 0xBD, 0xFF, 0x2F, 0xFF, 0xDF, 0xFF, 0xDF, 0xFF, 0x60, 0x00, 0x90, 0x00, 0xB0, 0x00, 
0x31, 0x00, 0xF1, 0x00, 0x61, 0x00, 0x51, 0x00, 0xA2, 0x00, 0x33, 0x00, 0x83, 0x00, 0x84, 0x00, 
0x34, 0x00, 0x04, 0x00, 0xA4, 0x00, 0x55, 0x00, 0x75, 0x00, 0x66, 0x00, 0xC6, 0x00, 0x96, 0x00, 
0xD6, 0x00, 0xA7, 0x00, 0x37, 0x00, 0x87, 0x00, 0xD8, 0x00, 0x98, 0x00, 0x19, 0x00, 0x99, 0x00, 
0xB9, 0x00, 0xD9, 0x00, 0x6A, 0x00, 0x3A, 0x00, 0x5A, 0x00, 0xDB, 0x00, 0xBC, 0x00, 0xAC, 0x00, 
0xDC, 0x00, 0x5D, 0x00, 0xCD, 0x00, 0x6E, 0x00, 0x6F, 0x00, 0xDE, 0x00, 0x4F, 0x00, 0x20, 0x10, 
0x50, 0x10, 0xEF, 0x00, 0x21, 0x10, 0x81, 0x10, 0x61, 0x10, 0x02, 0x10, 0x62, 0x10, 0xA1, 0x10, 
0x32, 0x10, 0x72, 0x10, 0x52, 0x10, 0x23, 0x10, 0x43, 0x10, 0xC1, 0x10, 0xE0, 0x10, 0x41, 0x10, 
0xA0, 0x10, 0xFF, 0x00, 0x8F, 0x00, 0xBE, 0x00, 0x1D, 0x00, 0x3D, 0x00, 0xDC, 0x00, 0x1C, 0x00, 
0xFB, 0x00, 0x9B, 0x00, 0x4A, 0x00, 0x89, 0x00, 0xF8, 0x00, 0x38, 0x00, 0xC7, 0x00, 0x08, 0x00, 
0x27, 0x00, 0x16, 0x00, 0xD5, 0x00, 0x75, 0x00, 0xD4, 0x00, 0xB4, 0x00, 0xE3, 0x00, 0xB2, 0x00, 
0x52, 0x00, 0x32, 0x00, 0x41, 0x00, 0x91, 0x00, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 
0xEE, 0xFF, 0xFD, 0xFF, 0x2E, 0xFF, 0xFD, 0xFF, 0xBD, 0xFF, 0xED, 0xFF, 0x5D, 0xFF, 0xEB, 0xFF, 
0x2B, 0xFF, 0x9B, 0xFF, 0xFB, 0xFF, 0xFB, 0xFF, 0xCB, 0xFF, 0x6A, 0xFF, 0xF9, 0xFF, 0x8A, 0xFF, 
0xE9, 0xFF, 0xF9, 0xFF, 0x0A, 0xFF, 0xB9, 0xFF, 0x89, 0xFF, 0x99, 0xFF, 0x68, 0xFF, 0xB7, 0xFF, 
0xA7, 0xFF, 0xE6, 0xFF, 0x76, 0xFF, 0x17, 0xFF, 0x17, 0xFF, 0x76, 0xFF, 0x46, 0xFF, 0x76, 0xFF, 
0xA5, 0xFF, 0xA5, 0xFF, 0xB5, 0xFF, 0x75, 0xFF, 0x35, 0xFF, 0xA5, 0xFF, 0xE4, 0xFF, 0x14, 0xFF, 
0xA4, 0xFF, 0x74, 0xFF, 0x73, 0xFF, 0x14, 0xFF, 0xB3, 0xFF, 0x43, 0xFF, 0x53, 0xFF, 0x43, 0xFF, 
0x42, 0xFF, 0xF1, 0xFF, 0x71, 0xFF, 0x90, 0xFF, 0x90, 0xFF, 0x41, 0xFF, 0xA0, 0xFF, 0x00, 0xFF, 
0xEF, 0xEF, 0x7F, 0xEF, 0x4E, 0xEF, 0x9E, 0xEF, 0x9E, 0xEF, 0xAD, 0xEF, 0x2D, 0xEF, 0xAC, 0xEF, 
0xEB, 0xEF, 0x1C, 0xEF, 0xDB, 0xEF, 0x0B, 0xEF, 0xFA, 0xEF, 0x2B, 0xEF, 0x6A, 0xEF, 0x69, 0xEF, 
0x29, 0xEF, 0xB8, 0xEF, 0xA8, 0xEF, 0xD8, 0xEF, 0x88, 0xEF, 0x28, 0xEF, 0x58, 0xEF, 0x48, 0xEF, 
0x67, 0xEF, 0xF6, 0xEF, 0xF6, 0xEF, 0x26, 0xEF, 0xA6, 0xEF, 0xF6, 0xEF, 0xB6, 0xEF, 0x86, 0xEF, 
0x37, 0xEF, 0x96, 0xEF, 0x46, 0xEF, 0xA6, 0xEF, 0x86, 0xEF, 0x16, 0xEF, 0x96, 0xEF, 0xB6, 0xEF, 
0x96, 0xEF, 0x17, 0xEF, 0x77, 0xEF, 0xE6, 0xEF, 0x37, 0xEF, 0x87, 0xEF, 0xB6, 0xEF, 0xD6, 0xEF, 
0x08, 0xEF, 0xF7, 0xEF, 0x48, 0xEF, 0x98, 0xEF, 0x38, 0xEF, 0xC7, 0xEF, 0xE8, 0xEF, 0x89, 0xEF, 
0xA9, 0xEF, 0x2A, 0xEF, 0x9A, 0xEF, 0xE9, 0xEF, 0xFA, 0xEF, 0x8B, 0xEF, 0x8B, 0xEF, 0x1C, 0xEF, 
0x8D, 0xEF, 0x3E, 0xEF, 0x5E, 0xEF, 0xCE, 0xEF, 0xEE, 0xEF, 0xEE, 0xEF, 0xBF, 0xEF, 0x70, 0xFF, 
0x21, 0xFF, 0x72, 0xFF, 0xE2, 0xFF, 0xE2, 0xFF, 0xD3, 0xFF, 0xD4, 0xFF, 0x45, 0xFF, 0xE5, 0xFF, 
0x17, 0xFF, 0x07, 0xFF, 0xB7, 0xFF, 0x98, 0xFF, 0xE8, 0xFF, 0x49, 0xFF, 0xEA, 0xFF, 0xAB, 0xFF, 
0xFB, 0xFF, 0x3D, 0xFF, 0x7D, 0xFF, 0x6D, 0xFF, 0x5E, 0xFF, 0x6F, 0xFF, 0xAF, 0xFF, 0x00, 0x00, 
0x31, 0x00, 0x81, 0x00, 0x22, 0x00, 0x13, 0x00, 0x43, 0x00, 0xA3, 0x00, 0x35, 0x00, 0x26, 0x00, 
0xC6, 0x00, 0xC7, 0x00, 0xA8, 0x00, 0xC8, 0x00, 0xD9, 0x00, 0xCA, 0x00, 0x2B, 0x00, 0xCB, 0x00, 
0x0D, 0x00, 0x4D, 0x00, 0x3E, 0x00, 0x5F, 0x00, 0x5F, 0x00, 0xDF, 0x00, 0x11, 0x10, 0x61, 0x10, 
0x12, 0x10, 0xE2, 0x10, 0x13, 0x10, 0x13, 0x10, 0xA3, 0x10, 0x34, 0x10, 0x74, 0x10, 0x15, 0x10, 
0xB5, 0x10, 0x25, 0x10, 0x95, 0x10, 0xE5, 0x10, 0x95, 0x10, 0x65, 0x10, 0xF5, 0x10, 0xF5, 0x10, 
0x16, 0x10, 0x36, 0x10, 0x26, 0x10, 0xB5, 0x10, 0x06, 0x10, 0x56, 0x10, 0xB5, 0x10, 0x65, 0x10, 
0xB4, 0x10, 0x73, 0x10, 0x63, 0x10, 0x63, 0x10, 0x82, 0x10, 0xF1, 0x10, 0x91, 0x10, 0xD0, 0x10, 
0x00, 0x10, 0x5F, 0x00, 0x7E, 0x00, 0xAD, 0x00, 0xAD, 0x00, 0x7C, 0x00, 0x1B, 0x00, 0xAA, 0x00, 
0xD9, 0x00, 0xA8, 0x00, 0x28, 0x00, 0xF7, 0x00, 0xF6, 0x00, 0x36, 0x00, 0xD5, 0x00, 0x04, 0x00, 
0x33, 0x00, 0x13, 0x00, 0xA1, 0x00, 0xD0, 0x00, 0x90, 0x00, 0x30, 0x00, 0x9F, 0xFF, 0x4F, 0xFF, 
0x7E, 0xFF, 0x3D, 0xFF, 0x8C, 0xFF, 0xAC, 0xFF, 0xDB, 0xFF, 0x4B, 0xFF, 0x9A, 0xFF, 0x29, 0xFF, 
0x38, 0xFF, 0x88, 0xFF, 0xE7, 0xFF, 0x57, 0xFF, 0x47, 0xFF, 0x56, 0xFF, 0xA5, 0xFF, 0x95, 0xFF, 
0x05, 0xFF, 0x14, 0xFF, 0xD3, 0xFF, 0x33, 0xFF, 0x62, 0xFF, 0x22, 0xFF, 0x52, 0xFF, 0x11, 0xFF, 
0x90, 0xFF, 0x40, 0xFF, 0xFE, 0xEF, 0xCE, 0xEF, 0xDE, 0xEF, 0x5E, 0xEF, 0xCD, 0xEF, 0xFD, 0xEF, 
0x7D, 0xEF, 0xFB, 0xEF, 0xAB, 0xEF, 0x0B, 0xEF, 0x3A, 0xEF, 0xEA, 0xEF, 0x3B, 0xEF, 0x5A, 0xEF, 
0x1A, 0xEF, 0x0A, 0xEF, 0xC9, 0xEF, 0x39, 0xEF, 0xB9, 0xEF, 0x09, 0xEF, 0xB8, 0xEF, 0xD8, 0xEF, 
0x18, 0xEF, 0x27, 0xEF, 0x67, 0xEF, 0xC7, 0xEF, 0x97, 0xEF, 0xC7, 0xEF, 0xA7, 0xEF, 0x96, 0xEF, 
0xE6, 0xEF, 0x77, 0xEF, 0xF6, 0xEF, 0xE6, 0xEF, 0xE6, 0xEF, 0x66, 0xEF, 0xF5, 0xEF, 0x86, 0xEF, 
0x86, 0xEF, 0x96, 0xEF, 0xF6, 0xEF, 0xB6, 0xEF, 0x06, 0xEF, 0x66, 0xEF, 0x76, 0xEF, 0x36, 0xEF, 
0x56, 0xEF, 0xB6, 0xEF, 0xA6, 0xEF, 0xE6, 0xEF, 0x77, 0xEF, 0x57, 0xEF, 0x37, 0xEF, 0xA7, 0xEF, 
0xF7, 0xEF, 0x28, 0xEF, 0x49, 0xEF, 0x19, 0xEF, 0x09, 0xEF, 0x89, 0xEF, 0x99, 0xEF, 0xA9, 0xEF, 
0x5A, 0xEF, 0xDA, 0xEF, 0xEA, 0xEF, 0x3B, 0xEF, 0xFB, 0xEF, 0xBB, 0xEF, 0x6C, 0xEF, 0xBC, 0xEF, 
0xAC, 0xEF, 0xEC, 0xEF, 0xAD, 0xEF, 0xBD, 0xEF, 0x9D, 0xEF, 0x1E, 0xEF, 0xCE, 0xEF, 0xAE, 0xEF, 
0xEE, 0xEF, 0x1F, 0xEF, 0xAE, 0xEF, 0x6F, 0xEF, 0xFF, 0xEF, 0x8F, 0xEF, 0xBF, 0xEF, 0x40, 0xFF, 
0x70, 0xFF, 0x50, 0xFF, 0x11, 0xFF, 0xE0, 0xFF, 0xD0, 0xFF, 0xE1, 0xFF, 0x22, 0xFF, 0xE1, 0xFF, 
0x52, 0xFF, 0xB2, 0xFF, 0x92, 0xFF, 0xD2, 0xFF, 0x83, 0xFF, 0x93, 0xFF, 0x64, 0xFF, 0x15, 0xFF, 
0x05, 0xFF, 0x65, 0xFF, 0x16, 0xFF, 0x36, 0xFF, 0x46, 0xFF, 0x37, 0xFF, 0x67, 0xFF, 0xA7, 0xFF, 
0x58, 0xFF, 0xC8, 0xFF, 0xC8, 0xFF, 0x39, 0xFF, 0x79, 0xFF, 0xE8, 0xFF, 0x59, 0xFF, 0x6A, 0xFF, 
0x4A, 0xFF, 0xDA, 0xFF, 0x8B, 0xFF, 0xAB, 0xFF, 0xCB, 0xFF, 0x7C, 0xFF, 0x4C, 0xFF, 0xFB, 0xFF, 
0xDC, 0xFF, 0x0D, 0xFF, 0x4D, 0xFF, 0x7D, 0xFF, 0x3E, 0xFF, 0xFD, 0xFF, 0x6E, 0xFF, 0xEE, 0xFF, 
0x9E, 0xFF, 0x5F, 0xFF, 0x9F, 0xFF, 0x2F, 0xFF, 0xBF, 0xFF, 0x20, 0x00, 0x40, 0x00, 0x50, 0x00, 
0x11, 0x00, 0x41, 0x00, 0xF0, 0x00, 0xF1, 0x00, 0x72, 0x00, 0x92, 0x00, 0x13, 0x00, 0x63, 0x00, 
0x03, 0x00, 0xA3, 0x00, 0x04, 0x00, 0xF3, 0x00, 0xB4, 0x00, 0xA5, 0x00, 0x85, 0x00, 0x55, 0x00, 
0xE5, 0x00, 0xB5, 0x00, 0x65, 0x00, 0xE5, 0x00, 0x36, 0x00, 0x16, 0x00, 0xC6, 0x00, 0xD6, 0x00, 
0xF5, 0x00, 0xF5, 0x00, 0x16, 0x00, 0x35, 0x00, 0x34, 0x00, 0x44, 0x00, 0x53, 0x00, 0xD2, 0x00, 
0xB2, 0x00, 0x32, 0x00, 0x71, 0x00, 0xB1, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xCF, 0xFF, 
0x0F, 0xFF, 0x3F, 0xFF, 0xDE, 0xFF, 0xFD, 0xFF, 0x7D, 0xFF, 0xDD, 0xFF, 0x0D, 0xFF, 0x9C, 0xFF, 
0xBC, 0xFF, 0xAB, 0xFF, 0xFA, 0xFF, 0x2B, 0xFF, 0x5A, 0xFF, 0x39, 0xFF, 0x49, 0xFF, 0x39, 0xFF, 
0x78, 0xFF, 0x78, 0xFF, 0x48, 0xFF, 0xB7, 0xFF, 0x97, 0xFF, 0x37, 0xFF, 0x76, 0xFF, 0xC5, 0xFF, 
0xE5, 0xFF, 0x85, 0xFF, 0x35, 0xFF, 0x85, 0xFF, 0xD4, 0xFF, 0x54, 0xFF, 0xB4, 0xFF, 0x74, 0xFF, 
0x04, 0xFF, 0x14, 0xFF, 0xF3, 0xFF, 0x63, 0xFF, 0x13, 0xFF, 0x63, 0xFF, 0xA2, 0xFF, 0xB2, 0xFF, 
0xC2, 0xFF, 0x72, 0xFF, 0x02, 0xFF, 0x42, 0xFF, 0xA1, 0xFF, 0x21, 0xFF, 0x21, 0xFF, 0x21, 0xFF, 
0x11, 0xFF, 0xA1, 0xFF, 0x21, 0xFF, 0xA0, 0xFF, 0xA0, 0xFF, 0xC0, 0xFF, 0x50, 0xFF, 0x80, 0xFF, 
0xA0, 0xFF, 0x40, 0xFF, 0x30, 0xFF, 0x30, 0xFF, 0x8F, 0xEF, 0xFE, 0xEF, 0x8F, 0xEF, 0x2F, 0xEF, 
0xEE, 0xEF, 0x0F, 0xEF, 0xBE, 0xEF, 0x4E, 0xEF, 0x3E, 0xEF, 0x1E, 0xEF, 0xBD, 0xEF, 0x6D, 0xEF, 
0x3D, 0xEF, 0xBC, 0xEF, 0x7C, 0xEF, 0x8C, 0xEF, 0xDB, 0xEF, 0xFB, 0xEF, 0x4C, 0xEF, 0xEB, 0xEF, 
0xEA, 0xEF, 0xBA, 0xEF, 0x89, 0xEF, 0x59, 0xEF, 0x99, 0xEF, 0xF9, 0xEF, 0x89, 0xEF, 0x99, 0xEF, 
0xF8, 0xEF, 0xD7, 0xEF, 0x87, 0xEF, 0xE7, 0xEF, 0x87, 0xEF, 0x27, 0xEF, 0x87, 0xEF, 0x47, 0xEF, 
0x27, 0xEF, 0x17, 0xEF, 0x86, 0xEF, 0x46, 0xEF, 0x26, 0xEF, 0xF5, 0xEF, 0x85, 0xEF, 0xC5, 0xEF, 
0xF5, 0xEF, 0x75, 0xEF, 0x55, 0xEF, 0x95, 0xEF, 0xF4, 0xEF, 0x05, 0xEF, 0xF5, 0xEF, 0x75, 0xEF, 
0x35, 0xEF, 0xC5, 0xEF, 0x85, 0xEF, 0x55, 0xEF, 0xC5, 0xEF, 0xC5, 0xEF, 0x75, 0xEF, 0xF5, 0xEF, 
0xE5, 0xEF, 0xB5, 0xEF, 0x46, 0xEF, 0x56, 0xEF, 0x36, 0xEF, 0x86, 0xEF, 0x27, 0xEF, 0xD6, 0xEF, 
0x96, 0xEF, 0xF6, 0xEF, 0xD6, 0xEF, 0xE6, 0xEF, 0xF7, 0xEF, 0x68, 0xEF, 0x38, 0xEF, 0xF8, 0xEF, 
0xE8, 0xEF, 0xA8, 0xEF, 0x59, 0xEF, 0x4A, 0xEF, 0x9A, 0xEF, 0x0B, 0xEF, 0xEB, 0xEF, 0x9B, 0xEF, 
0xCB, 0xEF, 0xCC, 0xEF, 0xDC, 0xEF, 0x6D, 0xEF, 0xFD, 0xEF, 0xAE, 0xEF, 0xAE, 0xEF, 0xBF, 0xEF, 
0x30, 0xFF, 0xCF, 0xEF, 0x80, 0xFF, 0x21, 0xFF, 0x91, 0xFF, 0x82, 0xFF, 0x53, 0xFF, 0x43, 0xFF, 
0xC3, 0xFF, 0x64, 0xFF, 0xB4, 0xFF, 0x35, 0xFF, 0x36, 0xFF, 0x66, 0xFF, 0xA6, 0xFF, 0x27, 0xFF, 
